index,theta_res,gamma,rmse,r2,n_points
1,0.09974291656725649,1.4303076665923085,0.034220607240835615,0.9516499578921938,8
2,0.10168236105156657,0.8332432231645333,0.03247496213709515,0.9539369679907256,9
3,0.09983624418357592,0.5284969688809895,0.03347743635642494,0.9424478176295776,8
4,0.09832433304033406,0.5015030795691873,0.02835493462787242,0.9583581621810815,8
5,0.1762578390276793,0.8019548041650574,0.032375414985415026,0.932169477738575,8
6,0.17253406739435553,0.6169549673109838,0.031067147655604335,0.929707446791398,8
7,0.18927633877904543,0.9186229319438973,0.033163410025064025,0.9211106445917485,8
8,0.18367792927711016,0.6302477618984657,0.029373586292985178,0.9312668030184784,8
13,0.03853570161563173,7.543231905381971,0.08218492497545961,0.6378362318856448,9
14,0.40813788198087614,1.0,0.08619842330548594,3.2307490016592055e-14,7
15,0.022554116449087617,6.140239310004584,0.07472290674685844,0.7675337465669816,11
19,0.1521269199840659,0.668574321347344,0.03829198608319622,0.783655762309444,54
20,0.08657777647149212,1.4837453149247244,0.04879532305405094,0.8857499149938522,14
21,0.1909025794039735,1.4281321826854079,0.02890708625753122,0.9029060978603615,24
22,0.20359963832456532,0.721809503805276,0.017453165080602392,0.9640226712956198,9
23,0.12708721384865876,0.7230727045758507,0.02063865697448846,0.9665601804145587,22
24,0.32045527552688025,2.25837062941399,0.017540825858632016,0.9046373534646455,45
25,0.13837804100055834,2.98686382113941,0.02431918854596348,0.9233204764192097,17
26,0.11864407003737582,0.9976160539127478,0.020861805470632693,0.9692337813119185,18
27,0.22891074256303656,0.6379301697769003,0.03279983923723826,0.8134884145929774,24
28,0.22647856538409453,1.2692345615670764,0.036703579360297334,0.7799593442130679,27
29,0.25328427056760877,0.3248484332544461,0.013538003575877595,0.9783411428888421,14
30,0.11480064698691607,3.0879129235548137,0.03125391016529001,0.9200840740171652,64
31,0.17937031980943832,3.247630595145055,0.04342135527618173,0.7549415304730522,52
32,0.11048371303806266,3.2868621334481722,0.021626375492764926,0.9682074875307886,68
33,0.11907222609136463,0.8230787897448375,0.037023440867743417,0.9248172010212734,14
34,0.1527809810127907,0.8860113078609915,0.03849913876488914,0.8967020726931074,14
35,0.11801713900972874,0.747557411189028,0.054443209377142976,0.8152997356155158,14
36,0.14257016464872366,0.7305022118761513,0.04312480701022471,0.8612829855912603,14
37,0.11843551178493254,0.7668305637275503,0.02781580696133562,0.9563924326229603,13
38,0.1505282702327393,0.6542365441564842,0.04091312914209911,0.8808509256413602,14
39,0.20947148488074852,2.366942465764475,0.04468377216942386,0.8355675851932405,6
40,0.2132210032228959,0.14467213089596898,0.029979239733492067,0.9212664181692896,12
41,0.20308458838147306,0.1643863147524728,0.028958622231378038,0.940157474107409,15
43,0.20388789066548357,0.08387492067311204,0.023839060659255205,0.9528608917537182,8
44,0.33291519269270003,0.4230260391262651,0.0065770077155845345,0.9865342869225799,6
45,0.12685806389543738,1.6813926842081728,0.031513308985068655,0.9448536417308984,7
46,0.2207380521586865,1.0966078134374502,0.028435875509356848,0.9213054967128507,6
47,0.13850633353875746,0.06364071410994361,0.03667676714937229,0.8814455526708277,7
48,0.12447232951019391,0.8387106215116507,0.02187015036169281,0.960106916650661,6
49,0.12027054827780982,0.5391220165384052,0.032246696910907625,0.919670584048193,6
50,0.1344204965844233,0.11616701895659898,0.03743397152392903,0.8785360687428967,7
51,0.09683487221367415,1.015837103658035,0.03887793317330226,0.8794217484145219,7
52,1.660460020655118e-14,0.947340371796179,0.04978145116531487,0.7828072384794245,6
53,1.660460020655118e-14,0.947340371796179,0.04978145116531487,0.7828072384794245,6
54,0.039258303056580866,0.13559742731347654,0.03816558167049055,0.9171803781991535,26
55,0.13609675776003063,1.8495286678339529,0.028874951271024112,0.9525897963389837,8
56,0.1042285788630582,1.8657956436384888,0.03384726899694867,0.9416470624475255,8
57,0.1014331089048906,1.7067864700531983,0.030229389485545308,0.9539326796253712,8
58,0.3250631129209551,8.010995995051944,0.012381272386233131,0.9612113866022182,32
59,0.07633824253541896,0.7844717360308535,0.0245248653117867,0.962464111126065,12
60,0.31968457993600113,6.677648452456642,0.019158496526042342,0.9067373571703853,12
61,0.25341837824808267,3.0081314189035493,0.027778546297979215,0.8708773721769031,12
62,0.22722176565475286,2.1432329342596046,0.05336187287955673,0.7280723150785398,11
63,0.20936509927413055,5.3847284598803595,0.03237828396913644,0.8988267041385058,9
64,0.19277367575067716,6.699071407887632,0.02605458861667075,0.9478565793665643,10
65,0.1711134518595778,5.98342919814228,0.02771424122244708,0.9474672957356136,10
66,0.2558097863036686,0.9669731745530031,0.053227127894831854,0.675682587441905,11
69,0.17777904426036442,3.7575610778858457,0.020660292509429235,0.9639878902304552,16
70,0.07501508274834952,2.4003760647871033,0.03194706300222216,0.9181058244953966,27
71,0.08573280569391259,3.576100647631437,0.032958690047346174,0.9243918444544394,27
72,0.39111616323296755,0.5614308063763597,0.03477624281686399,0.4337871977197446,638
73,0.36123894757371167,1.0134217637559901,0.04275848001447866,0.6051528576483471,1014
74,0.06957641378721231,2.5904752066411656,0.02652311323820207,0.9544379816215481,12
75,0.3229476442093324,4.2602853384206565,0.010453815255307308,0.9686380821722954,10
76,0.06176614693539408,2.5954769489230842,0.026693381944339664,0.9507371008437866,18
77,2.014869800511393e-20,0.36805534152741104,0.1142932845068527,0.4384428496304472,11
78,0.18974228217041986,9.999999999999998,0.028554895766669905,0.9232842105807189,26
79,0.1561798524322874,2.5099664469459255,0.026172283393186772,0.9427596654734677,14
80,0.49040682839124156,3.709740589875082,0.009201890932488166,-0.044775506010216626,11
81,0.18954368183180462,1.8703690038472593,0.036032277075846185,0.8636670532639199,15
82,0.1202144140625143,1.1433295831983847,0.030398953091598388,0.9407970641876544,30
83,0.054484202098958164,0.15754793881736676,0.032619287164393,0.8846521506612747,28
84,0.23235890928977154,0.37626595626249004,0.044057352062581843,0.8519910904320397,26
85,0.204872292011801,2.3946322954606023,0.03531635344149331,0.8075062140934464,14
86,0.13862986623982823,0.6973071469719845,0.04872979756067565,0.8950716696366,14
87,0.13380281093471305,0.7649494122940106,0.046986637933120266,0.9025446994316999,27
88,0.0521077523427396,1.5401380331583083,0.034908599195259245,0.9616115508454667,6
89,0.29918802385378834,1.1498785710550319,0.009744060130686471,0.9814693200410033,6
90,0.0869867904228185,0.11063407287826109,0.027243438833277196,0.9480828358509574,11
91,0.014676879582503693,0.09018448872704032,0.01818997898174338,0.9876738134135143,6
93,5.557024444519267e-15,0.1377609464139411,0.07077696605313144,0.8141805374237812,10
94,2.7283826921327555e-17,0.08462348600639581,0.08262291070283305,0.8106183045166167,9
95,0.08117915721570022,0.06127430560420285,0.02462773419399097,0.9711043596017355,14
96,0.06450520185590414,0.050000000000000815,0.058097897317185385,0.8168354677526746,11
97,0.2534522526298529,0.06807551984796321,0.014694808966921304,0.9790613007212435,9
98,0.3231255762119821,0.053772791536495446,0.010393951567973684,0.9712940497913459,6
99,0.047829033329109545,1.6032813533947134,0.04027791110068343,0.9433468564821244,12
100,0.050694627146502,1.3424206779199674,0.034695910729239915,0.9567677324773292,12
101,0.1287932698533393,1.6790417505624515,0.027386716227092177,0.9598394655391835,7
102,0.12204545749639611,2.0116246792845875,0.028543743360208384,0.9616780527833301,7
103,0.15376787653897706,2.000047402180562,0.019992486942635956,0.9777524771615136,7
104,0.1992103113921796,2.485682799624846,0.031156475738186345,0.9346172766503651,7
105,0.06392302794220629,1.5474968988204365,0.029716598839094423,0.9644677460751112,7
106,0.28532849183219855,4.353072112721484,0.02258812572714633,0.929081478064756,7
107,0.48165191926795575,0.9911233905258647,0.006346164014880823,0.07355511199562936,22
108,0.49794609715845006,0.050000033836540766,0.00527872574874985,-2.883457108637799e-07,22
110,0.1699894126019693,0.8011454945099553,0.057926587812800016,0.7733629537016443,37
111,0.05476640732656654,1.9681380137247362,0.03247775658705994,0.943038662579231,82
112,0.13054366043823584,0.8286188860464542,0.05813468494518929,0.8121622024250255,16
113,0.3138766904572694,7.259801717892013,0.016916377318584842,0.9215263739710107,11
114,0.2287007771358999,3.693047954586075,0.12664946510382627,0.12812474545973573,16
115,0.27353602101012037,2.889496585937229,0.037981905025931864,0.7560037593449542,15
116,0.1341888931042851,1.539593472041801,0.06549981823658235,0.7257748892017666,10
117,0.14345480809411768,0.5938983809491142,0.06092076190789575,0.8402657865353111,16
118,0.04250291137303788,1.6862268250451944,0.04903828854464216,0.9137413711700186,6
120,0.07946122574099324,2.9807895526617543,0.09308136541320002,0.7192324146708782,24
121,0.10119231385765967,4.299354023270768,0.047281250652614855,0.9142899205440602,24
122,0.032777491864112177,2.7541497827166257,0.1280324660402216,0.6093506277431407,24
123,0.03778810873807936,2.079883845743019,0.09614943598458622,0.7292489371631363,25
124,0.013531389561505628,2.522704633754593,0.11830267303836287,0.653462482477873,21
125,0.11809526212744913,0.28376818936235754,0.056156247466653646,0.8825215978043554,28
126,0.10803859088532253,0.14386442176786293,0.046369138337696035,0.933006831502246,71
127,0.09420779652530897,0.14542218953395783,0.05296797204689027,0.8812608938308142,18
128,0.2741845301970793,0.6138577842965113,0.04777208635821561,0.6491663451175405,7
129,0.166584488334462,1.0406658990018327,0.044766421680371364,0.847534786350191,17
135,0.08484962357646982,5.477933515292071,0.03353014377385673,0.928600400424692,11
136,0.11197571491858357,2.8568318279295735,0.030818692362051914,0.9487662932126972,14
137,0.10729811915451179,1.8664434010148296,0.03174204714021018,0.9409028263078598,15
138,0.10565446617216205,0.27171835169006486,0.013361690431910577,0.9880052457405046,9
140,0.11298692501738869,0.35371366214700767,0.019233187633556068,0.9827790016070914,16
141,0.22023174769061749,2.135030745339271,0.019281965694217553,0.9637093459711124,11
142,0.14787842995463507,0.7986357746959706,0.02918720316163534,0.9223100636808712,12
143,0.14249572219115597,0.41072888579934835,0.01177469866328027,0.9942632576387082,18
144,0.18042894995086445,1.0474735899092835,0.02939126047455513,0.8920745774227123,17
145,0.20240800300658307,0.7693152311694966,0.02217688387659309,0.9551303996795102,14
146,0.18788234373096843,1.2368918121628898,0.023984189088746714,0.953647951796976,16
147,0.13476643824958615,0.22086450828144905,0.015491083197002762,0.9887039104424317,22
148,0.09698136399815258,1.8094909546631466,0.021520529732829877,0.982369673910988,9
149,0.13411869160007026,0.3136162259971854,0.03237002376348329,0.9417515407937571,10
150,0.12002955743705905,2.2212425489982595,0.03231388431091868,0.9413873121787906,6
151,0.18030824622529015,2.3064273775510764,0.024065564230707385,0.9541142404848627,6
152,0.19555063358101019,2.965382644590746,0.014568342771563025,0.9805618859335128,6
153,0.14419754819202243,2.568165287721619,0.02217185222310129,0.9683816117593295,6
154,0.27042998588589595,0.27575816298576444,0.017745874406778196,0.9511391314768927,56
155,0.41100679892121955,0.16822530410787748,0.004405842270337609,0.9422644667565309,78
156,0.2109074936277778,0.2547125163222069,0.03359037973231408,0.8930594470221677,66
157,0.39215775174251055,0.23720902730267832,0.007897308746562876,0.9290784523091085,62
158,0.12703500676657173,0.5084519465605872,0.056558595167910806,0.8177261929869211,31
159,0.32419077086458054,0.254755109468165,0.010076224818130782,0.9684636148620227,15
160,0.39215775174251055,0.23720902730267832,0.007897308746562876,0.9290784523091085,62
161,0.1474478178674141,0.4139195359264237,0.04530455876689505,0.8997519763626032,24
162,0.30625306061339547,0.2973274674081045,0.019617756698973657,0.876529576283545,22
163,0.21491319141174234,3.9426720921350746,0.036319521818731465,0.886131011909075,37
164,0.22040530350263898,1.1011341162450856,0.03862251120048075,0.8182597237040352,46
165,0.1759032137362443,1.3685315769774635,0.031509745470868586,0.932677697350799,48
166,0.12264290952779304,4.198429951597131,0.060295365467224506,0.8722177742819307,35
167,0.0945829210242276,4.822111350611802,0.0720693945955507,0.8231807830653266,24
168,0.13984775105451439,1.0347700999890102,0.031088572773870345,0.9384202415381607,29
169,0.1023960033374829,6.4948251407247675,0.057340273413318356,0.8567319240478268,33
170,0.11980544582358989,3.9466536217123034,0.05643412006057465,0.882606028060493,26
171,0.16010368662760138,2.785191143288795,0.02694704978192714,0.955004684422401,46
172,0.1662841024997832,1.2440190417141064,0.029987879472124317,0.9457818062364798,24
173,0.09351639491463776,0.188975659942994,0.0260069678671438,0.9685603922007237,137
174,0.11396232991750686,0.23163923578968165,0.05675957982665124,0.5835732341229788,97183
175,0.1259947361001373,0.24683770559316148,0.047983235117280906,0.6695716490030851,97422
176,0.13542412163091552,0.39183057908493046,0.039662716632159825,0.8569579360824833,98433
177,0.11876352788378158,0.31349658572823663,0.04274319467668774,0.3231248365126761,56248
178,0.17532426218759173,0.4086901161668002,0.04177345351312125,0.8551741107209985,101338
179,0.1691190148766543,0.432931607262299,0.0460759655680133,0.8349653476064217,91987
180,0.20634484116725732,0.7289239998554211,0.05844991738679875,0.7649056571674154,103494
181,0.01930003266431277,2.3022554699458726,0.029004642344898923,0.9812213334027786,64
182,0.07632708501763508,0.22168579864627203,0.039249208793685104,0.9352554209988371,17
183,0.03645965511905836,1.4220951150691827,0.05805368975026126,0.9042387880122615,66
184,0.20541658565943305,2.066469559197826,0.054322859645767406,0.8096984005031883,12
185,0.22358185018522198,1.826166365874352,0.03157841763243959,0.9092879884993152,8
186,0.17012002328660328,0.4462798173936033,0.04268289021175281,0.8273963611477526,18
187,0.16363970459217275,0.9518115859369599,0.04215963625743838,0.8834498930501884,10
188,0.12494663490234152,0.4713872530370118,0.025195221613139324,0.9646231165340562,11
189,0.07047150131230649,0.32326148042260855,0.03870121188306889,0.9084743541161961,13
190,0.12002352288276033,0.9990523145655098,0.03241234304667011,0.9353672048767135,12
191,0.17053867659346178,0.5569339968521361,0.040370914727686814,0.8515200085073572,15
192,0.22041231932801703,1.2341463343630492,0.02775554915549623,0.9206995824378078,12
193,0.18225972730688048,0.4303702914997175,0.043634687866596356,0.8251952796742984,15
194,0.11203579724949332,0.6352326357435901,0.04386860134515954,0.8919066193545295,13
195,0.12928519789393353,1.794093133788625,0.0707613304016262,0.7506432507376468,12
196,0.118665866346734,0.3746262201525454,0.033077176204892166,0.9258059055829854,12
197,0.17491533853992086,1.0664183160425826,0.03502977594969349,0.9150300156470138,9
198,0.16196737855572824,0.6906820914373043,0.029741019435650093,0.9377296648650681,10
199,0.043842926036315455,0.4155097395178173,0.03686499611125079,0.9330793127293268,13
200,0.07714281596490243,1.7136609649807093,0.023172474267634014,0.9773287287938354,9
201,0.053029205233015866,0.435561799594191,0.03959462890843213,0.9016999872957585,22
202,0.08906069035797731,1.5450176993162175,0.030756753457228576,0.9642786747562565,13
203,0.09277526232525227,4.132476763838118,0.020141513260387944,0.9729031432480029,10
204,0.09587262806339476,4.197319777621281,0.02103954005335435,0.9796167290119304,7
205,0.08589961133098295,0.8025150754470269,0.029142232579602512,0.965761771029698,13
206,0.09133413068209152,1.0460068178596802,0.028675036572391167,0.9579369185231886,12
207,0.11186811082488549,0.6838828271759029,0.03958695817982804,0.8989144175334647,15
208,0.09982606018552155,0.5733302018402529,0.037958789425987766,0.8998658405091026,22
209,0.12355992703004058,0.7690272099220263,0.046330269258673194,0.8666602997859691,16
210,0.13084004287969628,1.4403622280790713,0.03223412907928703,0.9342869927446046,13
211,0.15773835945327286,1.2679105178435985,0.035223823815309814,0.9216047757863483,9
212,0.10301108183495367,0.6286689643985269,0.043900273630579696,0.8919227979682544,13
213,0.1201620123782868,0.9096407355892111,0.03799018001878661,0.9247986173736733,12
214,0.11485623019560598,0.689675348523392,0.04312737283566639,0.8933041447389181,13
