index,theta_res,gamma,rmse,r2,n_points
215,0.13640689630177413,1.0079217722117313,0.038215200103112974,0.9184469710189388,10
216,0.2036358145292901,0.6638714969908668,0.03937633915043198,0.838240405944785,15
217,0.25878313084023113,0.6985531709934744,0.039498015467603564,0.7886090797541814,9
218,0.06336401725608809,0.2112558759060388,0.046960095659325685,0.8623149410279023,12
219,0.11542352171868918,0.9435157998437302,0.03636449354687137,0.9287185553542433,9
220,0.1093371722693144,0.5489210658188347,0.04993310836466811,0.8308025221048743,13
221,0.12080454714174087,1.0506223750551527,0.03512122883698891,0.9269178979897014,12
222,0.1749417043623952,0.4404937502312015,0.038648822267515245,0.8640150399532953,13
223,0.20578434555886704,0.3265665834473619,0.02840838533305503,0.9137210258701697,9
224,0.1446704686590437,0.9544058288550163,0.042604945177265235,0.8620117292045197,17
225,0.14916753873782232,0.9299590649317293,0.04085216177708027,0.8946507938505152,11
226,0.11586986272557158,0.8945884337436537,0.039899990254737235,0.9159012809760877,13
227,0.12346628924154388,1.218444729056404,0.03074708942044534,0.9536210714066945,12
228,0.07906100136934882,0.5041310251408353,0.03751273659856276,0.914194924033767,13
229,0.09922374408434273,0.605523209826043,0.039072429138476264,0.9058273025327755,10
230,0.37630386089345447,1.1459691240893728,0.013565628280421045,0.926032727532699,10
231,0.12186358145282337,0.7142183630381443,0.030933846025215744,0.9264047866108474,18
232,0.24262780318787702,0.9397322299701104,0.025549372664173974,0.9210094009087761,6
233,0.22265728494487058,0.24201182006711905,0.028994791993234997,0.9172076177347839,10
234,0.2571358000880743,1.0496821661137261,0.025222900099423812,0.9370160731568679,6
235,0.2160358146628167,0.3165128782254094,0.031152098335087624,0.9243215343537909,6
236,0.10796374933354438,0.05000000000000001,0.09154594177274508,0.4894877545377708,25
237,0.1981212849774156,0.05000000000008073,0.059642496307088066,0.5288612582691254,20
238,0.2645486829386194,0.06944794848147451,0.017100699898337065,0.946739501845589,14
239,0.2852153863923027,0.06611660169567249,0.02216532989334788,0.9167292577848658,11
240,0.18717965296206007,0.7180984243787198,0.016673751360338072,0.9752326104898366,56
241,0.11241280084615977,0.3637698544731177,0.03600358414213052,0.9126549793606524,57
242,0.34550760772189165,0.24755719065741905,0.019271335337199356,0.840800053319678,26
243,0.12761885778506132,0.4660026031227459,0.02525482844656393,0.9569348203991238,40
244,0.059769738885177774,0.37831772143229214,0.051701692438483125,0.8738653843416241,33
245,0.0691254924316614,0.3557875732300303,0.03847072397676807,0.9239819878985963,32
246,0.1614830254155426,0.42208736859326595,0.01735094033437213,0.9783255778208297,27
247,0.2566099960750309,0.4804591636980597,0.020780412699993072,0.941097751473904,30
248,0.03248250905995498,1.9308134178449858,0.007939340647509863,0.9976540281127197,10
249,0.33635354985331883,7.821245829448035,0.01598566872568409,0.9221127255388003,9
250,0.0008988787858924276,0.9914040661280076,0.0008202317823810701,0.9999752897834786,8
251,0.2238324923236976,6.650328448883965,0.016311116645496566,0.9729432621895283,8
256,0.2462282868034865,8.581430414762496,0.036285520101073956,0.8125681483257143,10
257,0.2746157550702764,5.162439547832532,0.027722031234463932,0.88479454053814,7
258,0.17350145954168203,2.3298380369422196,0.03056349950333785,0.932166811611702,8
259,0.10349962811353298,4.428873855928096,0.04147794212645601,0.9045489234462145,9
260,0.07887551044033116,2.6520259390318137,0.03299958623839912,0.9508592159959635,8
261,1.1975087358144691e-16,6.137023679162009,0.1332216678951891,0.6668705046521116,12
262,0.14474860678655374,8.925309299637243,0.036327546528136336,0.923755523921668,19
263,0.07093917455392727,6.119246104832582,0.05428224100818582,0.9016768109601448,20
264,0.024053630745137455,6.129942724088917,0.0930876448253091,0.8053959200832665,19
265,0.009118391998890434,5.313418752968777,0.09031322262967564,0.8268673047038445,20
266,0.3364021747482577,9.999999999999998,0.020723808043906798,0.9028781839326199,16
267,0.15961023243212075,7.195839012672023,0.02500158898801388,0.9607405682690795,18
268,0.07809956431094255,4.582194730714192,0.035299386750098936,0.9518347233648533,15
269,0.05316164591204268,3.5084359490753743,0.043976107952593484,0.931044282094583,16
270,0.03755690176357619,3.2161598379420986,0.045298349891161785,0.9346132259748817,20
271,0.038459922733024586,2.0195941157402904,0.024123099993196173,0.9726014289800547,14
272,0.02028650850297115,2.109578929378971,0.04168989390318819,0.9304805720315353,15
273,1.1996817362778808e-18,2.983771824307206,0.11077377949916209,0.7578964483991266,14
274,5.675149015473486e-22,1.574115318425586,0.04075655184097011,0.9365224092774327,15
275,0.04622652507777542,1.6742833574293265,0.011526033679368063,0.9909243418634588,13
276,0.014166351210084532,2.2651702734831733,0.02448069394936285,0.9696243160473947,11
277,0.3871911245263958,9.999999999998101,0.019076955386282603,0.7827505307807215,8
278,0.10616819593696879,5.113752700138724,0.017581171867951016,0.9828449168189906,6
279,0.10198398938137955,3.5650665503861143,0.057697062868094076,0.8465728349874708,14
280,1.4709363111002695e-13,3.9007447943885776,0.11499918989149045,0.7166834190784757,11
281,1.1975087358144691e-16,6.137023679162009,0.1332216678951891,0.6668705046521116,12
282,0.049529115337292776,1.259220975418121,0.035139954765962586,0.9239631892784612,14
283,0.3247198231756226,7.255075144706725,0.02227539289553856,0.8168358466550563,11
284,0.14148645856172198,5.965619961118628,0.044829117558209584,0.842114279205188,8
285,0.053334713360541165,1.5311136140130734,0.01611695699558237,0.9855967269061401,12
286,0.046247673268927564,1.673774190348072,0.01148741079593427,0.9909834625832956,13
287,1.1865175222458395e-19,5.531980265010142,0.101077498214847,0.798589079915602,11
288,0.0059614033697024645,2.6432678477767673,0.06539139270817147,0.8308327343811477,16
289,1.0400347527508337e-20,5.076830318742297,0.11215196652048676,0.7572013050973753,14
290,0.017093992964245856,2.7662264842015842,0.05649118059041577,0.8202349530078904,13
291,2.0532958658780903e-12,5.788560952781214,0.11365788316527252,0.7108053263173568,12
292,0.016545119154376255,3.5732237302512613,0.07601952679335866,0.7698849481116752,14
293,0.21731635135488442,1.6081448819289572,0.031419828476306214,0.8442255749764886,8
294,0.33649104756869164,0.8979122532405132,0.03143220289844701,0.7783970242324346,8
295,0.3390313320723962,0.9781254570612018,0.032149027301551746,0.7587006108951931,9
296,0.11408015599765475,2.6441967631426264,0.03326261283461123,0.9407431298062167,14
297,0.054514497295425686,0.4202147474662479,0.06287669066396467,0.8182284268106373,9
298,0.11390847134974172,3.6147882145772705,0.040266607681906603,0.9270780387739619,9
302,0.17755125976647432,0.2519052159231725,0.05104022641541665,0.7630844833305809,33
303,0.17859590538663694,0.15784458290129935,0.024395825332480577,0.8916109136742133,65
304,0.436849422102782,5.925972837456984,0.013942030353304762,0.4467662725335073,44
305,0.2817500259868423,1.194441518022879,0.014002546467148077,0.9296855535851405,56
306,0.39665575425794813,5.89312988364921,0.01412925081780895,0.8568929254601181,37
307,0.3782383327504862,9.999999999999915,0.008462208161883823,0.8678173999208441,35
308,0.40918737837031155,4.8762940723986725,0.012652129250743988,0.7228347003603082,42
309,0.21631117581335493,0.6050613657290087,0.02804722817604118,0.9114507999209213,36
310,0.25491568937682413,0.632704903868107,0.04860051752965322,0.6204041421939963,61
311,0.38419937829135203,6.181268921375813,0.013757750699940898,0.8489553354393446,33
312,0.22133271933155685,1.0010335295326935,0.03993060117851457,0.7843146077416348,59
313,0.26088439122724205,1.2466943525481136,0.0355315303585964,0.7674981578478923,72
314,0.2502330274529295,0.6645451982482574,0.04158780358365057,0.7028834933330079,79
315,0.3922993761203749,4.936757151432224,0.016944096235730486,0.7210460186653209,48
316,0.2512379223811959,0.1261098482423627,0.037357979441666384,0.7270782199943525,52
317,0.2808340255578426,0.0954435690836479,0.04222943195442589,0.610222330996988,50
318,0.36936916111859835,0.7209073332038264,0.01561097354688745,0.8336443317003258,54
319,0.17391853986581438,0.32503158431193485,0.04085835808114141,0.7964250871701972,41
320,0.25071962989786495,1.4917290083645278,0.03087964552558256,0.885274450163383,63
321,0.24241986274113522,0.22231269667353995,0.03102600063808623,0.831839600384994,54
322,0.2607166144015136,0.3743868868050564,0.03373288006143566,0.7654657790248544,48
323,0.27879822256974274,0.7276094931594478,0.022978220708771185,0.8776111387603767,47
324,0.21997686229693286,0.8868082473029132,0.030644687909139733,0.8737044946136989,54
325,0.22317004797467385,1.0629427696105502,0.05114411384983771,0.6035716304626022,57
326,0.1440302500674392,0.3161231977189401,0.05556672337156186,0.5853985622765792,71
327,0.17083378162098806,0.30572485259292,0.030487797784643746,0.8112681569475776,50
328,0.053697223819130155,0.5893883150285791,0.01534510458706657,0.9887416773051454,8
329,0.12508574064695763,0.5334427696799532,0.028405048633955904,0.9455024985671048,8
330,0.12740173219962983,1.490155294915179,0.03303478112578579,0.9197803412371796,14
331,0.15923528546197147,2.0623751150741216,0.03309005779751634,0.9191238816394285,7
332,0.14334868913526025,2.79383381398622,0.02569726819487136,0.9441143100165157,11
333,0.14485152588266087,1.7272934115244911,0.027537533383502608,0.9322570703872113,16
334,0.11093973395809635,1.0432042710624192,0.03923663525847769,0.8737612741591732,18
335,0.15745500188214484,2.5894944182218778,0.06693278331803458,0.7173796412411106,8
336,0.20808669331650595,0.6927931753240941,0.04611010177655987,0.8192958207859737,8
337,0.2610631388948629,0.46524758850260706,0.05234604692406601,0.680819490696533,8
338,0.0697265635899218,1.6384398330313095,0.04776299261267253,0.9001948401256881,9
339,0.23357270211530973,0.4705951303718295,0.048231225341698776,0.7555972381516263,8
340,0.14829750424881816,2.8911860879152425,0.021933683602065455,0.9524347761849984,19
341,0.2426968180794219,0.9841757966883184,0.025369335236994334,0.8996357056671831,23
342,0.19628505826164558,1.8971930375399504,0.02798395299637049,0.9360690668415909,11
343,0.2539333519723127,2.4822884463418875,0.01866854685670211,0.9574818962305147,7
344,0.07521138316152681,0.214104261407005,0.03214242559690318,0.9447350070324363,11
345,0.024643698347806345,0.3609218922662759,0.0427305519534886,0.9333490426391479,7
346,0.09844576408508032,1.1016037003903507,0.007383810492023579,0.9982720253578069,10
347,0.1606805009568002,0.7355071755675882,0.0342856898920076,0.9282245021933898,7
348,0.06955625381250853,1.0099500672267439,0.02646823133918859,0.9508678224943579,38
349,0.0678745516663706,0.63945835092605,0.036408512390292004,0.8953174070846819,47
350,0.12435606973369169,1.57464498673762,0.015997126168320098,0.9807837296600033,35
351,0.16101317781142752,0.9608851441688623,0.03300017294653821,0.9215776091406577,22
352,0.10474178631994759,1.6208921121884885,0.0281990184829176,0.9636741359730555,141
353,0.12402090510269795,0.6973326476091593,0.048690739153932454,0.8690550454276329,24
354,0.13084629717895022,0.5591278703387205,0.03385698703460056,0.9411983768982868,34
355,0.05784637361982015,0.0779925927772499,0.028921139777072415,0.9149573688182017,40
356,0.07239566588420208,0.31080919939012036,0.03172247450274532,0.9452469397451438,46
357,0.09110582652628317,1.5292282205230232,0.02944014576306183,0.951384417996974,73
358,0.13607260101931384,0.8302962913752557,0.06532656317517753,0.7143601790903575,69
359,0.11010733441383881,0.2423151501484948,0.04568119945267262,0.9093541114377807,30
360,0.2552038576407293,1.6806371354027916,0.02419327487576202,0.8937793654375326,54
361,0.10429087561056416,2.147072872961517,0.03429710477959462,0.9366435878885276,6
362,0.1045759108267609,0.16932278341048224,0.02211738995548058,0.9725754841082813,8
363,0.42538347093111245,8.975719980335203,0.012550973033185092,0.6066413826933574,301
364,0.270655827074445,2.824694444975046,0.016766811541507134,0.9218378068068233,50
365,0.2648610418917601,2.631521381917972,0.01883412842977783,0.9149591803607058,41
366,0.28719550453076986,4.131816346747899,0.011853379983652901,0.9657713660241689,59
367,0.21674010583170455,6.384114372678579,0.017108437341768232,0.9765891862097656,33
368,0.1689452949718569,4.534405553459006,0.011144303423446326,0.992749757901408,47
369,0.13261778857127504,2.8835408143128958,0.01597239511918891,0.9865301310115082,58
370,0.11336882912978741,2.810675506138837,0.01996299334227724,0.9812361264804607,47
371,0.09873043036763315,0.4554561079428575,0.03923576012319809,0.9240100308127801,10
372,0.06752458297036319,0.6408889103101066,0.03036430900335661,0.9675920342130183,17
373,0.10588622014634587,0.52382835524023,0.03568875989247185,0.9218555011612705,11
374,0.0612448557063941,0.2676871016932983,0.03519025924714723,0.928664150678,11
375,0.07146965838500106,0.23414723574443588,0.04010539498347005,0.9256002092375394,16
376,0.04692248441627568,2.4377235929202357,0.02145985691238694,0.9777816171022903,11
377,0.07697706508027274,3.017952870878715,0.028223323255774896,0.9569038187453408,9
378,0.10264502830810149,0.5350204704158724,0.05379741294444646,0.8382405768320031,14
379,0.08576894808817892,3.3011669855819252,0.03170607160920517,0.9489244411389066,10
380,0.051857825567903214,0.2948819754598919,0.06391958701409636,0.7767493842189487,11
381,0.17244983009056955,0.505769542160626,0.03646381174690411,0.8742423351177883,86
382,0.20686866747047328,0.5957674635361628,0.030529331107534252,0.8989134461588146,106
383,0.03097444625131406,0.6570816843066141,0.032379390495053166,0.9457481824364511,42
384,0.014293766858946852,0.9907902934392945,0.03843393666256743,0.8222604292616463,54
385,0.09306291675216624,0.9460885746051221,0.03709290230999368,0.8571626084208095,74
386,0.06137370413809585,0.5131440348546926,0.039933630474771456,0.6713166543169247,79
387,0.17797484435985625,0.5938828294084287,0.02785107858503632,0.8826777812990206,40
388,0.14540885286984923,0.40653238129447006,0.02067531220054938,0.8810084938336596,52
389,0.17554344359144952,2.9574852389035478,0.03510334462311545,0.8748998364739597,36
390,0.15799996753513013,0.9293735503697265,0.04413971034493429,0.7997848218023356,70
391,0.1041636522299954,0.8337740860312544,0.02957910066596423,0.893736468146225,38
392,0.18204821741367105,0.73353723071312,0.03255155202901479,0.8912802431141861,61
393,0.2348529949356287,1.5260994917509754,0.022120614695675375,0.9258618252273402,42
394,0.28196058261001505,0.8915810593487117,0.026891083259416634,0.8601108756991367,59
395,0.20700476036460227,0.2760221396016893,0.03300953342520589,0.906537158066554,47
396,0.40375444018270934,2.866799394766664,0.004835478411333457,0.9596201601174749,19
397,0.090820059629073,0.7011785919478939,0.02653095651781255,0.9485077452745835,46
398,0.11655297973231252,0.3740764974806723,0.04152833212439257,0.841923149851511,25
399,0.1031231177107664,0.25645338550105695,0.0333862476968927,0.925211011209135,30
400,0.23249745609207825,0.6999136572366801,0.02734198302285903,0.9383213135099518,41
401,0.314619227937692,0.8341317826275815,0.018502425982409428,0.8925531899875638,37
402,0.04542689933613188,3.0230537465527147,0.042575936394833154,0.9000046436430986,54
403,0.06028450767900811,1.0447390032662625,0.04251177353774316,0.785802096794199,62
404,0.1385021786610348,3.101229864897909,0.02447304075864588,0.9499268012482798,11
405,0.20074470998455182,0.5161568764661508,0.03366412221326835,0.8986609422919738,53
406,0.19045190725519567,0.2621139737791339,0.02372363006057881,0.957550753220517,48
407,0.4107262366699066,0.5978973407181033,0.03381876414954138,0.2939811313975492,65
408,0.31850790296285403,0.29180396170540757,0.00932477320973513,0.9272077188462438,55
409,0.1880138723745933,0.6488620533202815,0.030029220196803937,0.9434140574630807,57
410,0.15270929190603338,0.05000000000005164,0.05251380842333724,0.6870428974573655,45
411,0.33521497618377655,0.11522524104741472,0.03213779022697908,0.8078903553518915,44
412,0.2467140928002601,0.05000000000004522,0.046192468703787716,0.7477783554452642,24
413,0.1751789487445462,0.7103969207718162,0.033023205665814015,0.9066717665135107,10
414,0.1094879949389959,0.27937124323467927,0.023792801777378705,0.9506540577355178,14
415,0.18158974294923558,0.47403064516328036,0.027980858976181047,0.9099863898319769,15
416,0.051918955805238726,0.25438725981241755,0.02455150783035182,0.9429781464564879,20
